id,tipo,estado,cidade,bairro,rua,data,hora,descricao
1,Animal em perigo,SP,Santos,Bairro De Santos,Rua De Santos; 59,20 out 2024,12:25,Tartaruga está machucada.
2,Pesca ilegal,RJ,Paraty,Bairro De Paraty,Rua De Paraty; 81,15 set 2024,08:56,Há um grupo de pescadores com redes.
3,Descarte inadequado,BA,Salvador,Bairro De Salvador,Rua De Salvador; 22,16 ago 2024,19:12,Alguns homens estão jogando sacos de lixo na areia.
4,Pesca ilegal,SP,Santos,Bairro De Santos,Rua De Santos; 33,29 mai 2024,10:15,Estão pescando aqui onde não pode.
5,Pesca ilegal,BA,Porto Seguro,Bairro De Porto,Orla Da Praia Das Conchas,29 mai 2024,10:18,Um homem alto de regata pescando no seu bote.
6,Descarte inadequado,RJ,Búzios,Bairro De Búzios,Rua Da Ponte Vermelha,29 mai 2024,10:23,Jogaram uma caçamba de entulho na beira do rio.
7,Animal em perigo,SP,Caraguatatuba,Bairro De Caraguatatuba,Rua Da Praia De Caraguá; 77,29 mai 2024,10:25,Há uma baleia de uns 6 metros encalhada na praia.
8,Animal em perigo,SP,Praia Grande,Bairro Da Praia Grande,Rua Das Praias; 102,29 mai 2024,10:26,Tubarão com mordida de outro animal perto da areia.
9,Animal em perigo,BA,Ilhéus,Bairro De Ilhéus,Rua Da Praia Bonita; 732,29 mai 2024,10:27,Vários filhotes de tartaruga passando no meio das pessoas.
10,Pesca ilegal,BA,Porto Seguro,Bairro De Porto Seguro,Rua Porto Bonito; 77,29 mai 2024,11:25,Tem um grupo de estrangeiros pescando em lugar proibido.
11,Animal em perigo,RJ,Arraial do Cabo,Bairro De Arraial,Rua Do Cabo,31 mai 2024,00:49,Achei um pássaro coberto de petróleo do vazamento de ontem.
12,Descarte inadequado,SP,Praia Grande,Bairro Da Praia Grande,Rua Grande Da Praia; 690,31 mai 2024,00:51,Jogaram um monte de coisa de plástico na praia!
13,Animal em perigo,RJ,Búzios,Bairro De Búzios,Rua Do Mar Azul; 59,20 out 2024,12:25,Tartaruga está machucada.
14,Pesca ilegal,RJ,Paraty,Bairro De Paraty,Rua De Paraty; 81,15 set 2024,08:56,Há um grupo de pescadores com redes.
15,Descarte inadequado,BA,Salvador,Bairro De Salvador,Rua De Salvador; 22,16 ago 2024,19:12,Alguns homens estão jogando sacos de lixo na areia.
16,Pesca ilegal,SP,Santos,Bairro De Santos,Rua De Santos; 33,29 mai 2024,10:15,Estão pescando aqui onde não pode.
17,Pesca ilegal,BA,Porto Seguro,Bairro De Porto,Orla Da Praia Das Conchas,29 mai 2024,10:18,Um homem alto de regata pescando no seu bote.
18,Descarte inadequado,RJ,Búzios,Bairro De Búzios,Rua Da Ponte Vermelha,29 mai 2024,10:23,Jogaram uma caçamba de entulho na beira do rio.
19,Animal em perigo,SP,Caraguatatuba,Bairro De Caraguatatuba,Rua Da Praia De Caraguá; 77,29 mai 2024,10:25,Há uma baleia de uns 6 metros encalhada na praia.
20,Descarte inadequado,SP,Praia Grande,Bairro Da Praia Grande,Rua Das Praias; 102,29 mai 2024,10:26,Um monte de entulho perto do mar.
21,Animal em perigo,BA,Ilhéus,Bairro De Ilhéus,Rua Da Praia Bonita; 732,29 mai 2024,10:27,Vários filhotes de tartaruga passando no meio das pessoas.
22,Pesca ilegal,BA,Porto Seguro,Bairro De Porto Seguro,Rua Porto Bonito; 77,29 mai 2024,11:25,Tem um grupo de estrangeiros pescando em lugar proibido.
23,Animal em perigo,RJ,Arraial do Cabo,Bairro De Arraial,Rua Do Cabo,31 mai 2024,00:49,Achei um pássaro coberto de petróleo do vazamento de ontem.
24,Descarte inadequado,SP,Praia Grande,Bairro Da Praia Grande,Rua Grande Da Praia; 690,31 mai 2024,00:51,Jogaram um monte de coisa de plástico na praia!
25,Descarte inadequado,BA,Ilhéus,Bairro De Ilhéus,Rua Da Praia Bonita; 732,29 mai 2024,10:27,Companhia de turismo jogou todo o lixo na água.
26,Animal em perigo,SP,Santos,Bairro De Santos,Rua De Santos; 59,20 out 2024,12:25,Tartaruga está machucada.
27,Pesca ilegal,RJ,Paraty,Bairro De Paraty,Rua De Paraty; 81,15 set 2024,08:56,Há um grupo de pescadores com redes.
28,Descarte inadequado,BA,Salvador,Bairro De Salvador,Rua De Salvador; 22,16 ago 2024,19:12,Alguns homens estão jogando sacos de lixo na areia.
29,Pesca ilegal,SP,Santos,Bairro De Santos,Rua De Santos; 33,29 mai 2024,10:15,Estão pescando aqui onde não pode.
30,Pesca ilegal,BA,Porto Seguro,Bairro De Porto,Orla Da Praia Das Conchas,29 mai 2024,10:18,Um homem alto de regata pescando no seu bote.
31,Descarte inadequado,RJ,Búzios,Bairro De Búzios,Rua Da Ponte Vermelha,29 mai 2024,10:23,Jogaram uma caçamba de entulho na beira do rio.
